run_id,user,session_file,bin,method,n_candidates_kept,pearson
,G,231019_userG_tripod_01_0.csv,27,phase,129,0.9205903435094263
,G,231019_userG_tripod_01_1.csv,26,phase,116,0.9566543248256634
,G,231019_userG_tripod_01_2.csv,26,phase,122,0.9308821141227321
,G,231019_userG_tripod_01_3.csv,27,phase,118,0.9757562859895488
,G,231019_userG_tripod_01_4.csv,27,phase,139,0.9879410591077261
,G,231019_userG_tripod_01_5.csv,27,phase,118,0.9754658119485375
,G,231019_userG_tripod_01_6.csv,23,abs,120,0.9715275657732784
,G,231019_userG_tripod_01_7.csv,26,phase,114,0.8986884265514514
,G,231026_userG_tripod_01_1.csv,49,phase,126,0.9200460000710164
,G,231026_userG_tripod_01_2.csv,27,phase,119,0.9426330606738
,G,231026_userG_tripod_01_3.csv,49,phase,102,0.950372171555483
,G,231026_userG_tripod_01_4.csv,48,phase,99,0.9687360742435528
,G,231026_userG_tripod_01_5.csv,49,phase,112,0.9697464249272042
,G,231026_userG_tripod_01_6.csv,48,phase,123,0.9391902796567926
,G,231026_userG_tripod_01_7.csv,49,phase,115,0.9597783450173459
,G,231026_userG_tripod_02_1.csv,49,phase,116,0.9741275851491672
,G,231026_userG_tripod_02_2.csv,26,phase,103,0.9156025962137171
,G,231026_userG_tripod_02_3.csv,27,phase,105,0.945558660617151
,G,231026_userG_tripod_02_4.csv,27,phase,117,0.9866746756074801
,G,231026_userG_tripod_02_5.csv,27,phase,129,0.9808289167619412
,G,231026_userG_tripod_02_6.csv,48,phase,109,0.9575234356722694
,G,231026_userG_tripod_02_7.csv,27,phase,135,0.9819237859554018
,G,240403_userG_tripod_01_0.csv,51,phase,137,0.9098414075165983
,G,240403_userG_tripod_01_1.csv,24,abs,119,0.8223970699307455
,G,240403_userG_tripod_01_2.csv,25,phase,125,0.9299816254111695
,G,240403_userG_tripod_01_3.csv,24,abs,113,0.9587454477657639
,G,240403_userG_tripod_01_4.csv,24,abs,130,0.9588445707966632
,G,240403_userG_tripod_01_5.csv,25,phase,120,0.9582389433051113
,G,240403_userG_tripod_01_6.csv,25,phase,116,0.9607900401223081
,G,240403_userG_tripod_01_7.csv,24,abs,128,0.9738428292138058
,G,240403_userG_tripod_02_0.csv,64,abs,135,0.9004308530905684
,G,240403_userG_tripod_02_1.csv,64,abs,131,0.9353003142557538
,G,240403_userG_tripod_02_2.csv,27,abs,123,0.9400431794041431
,G,240403_userG_tripod_02_3.csv,28,abs,103,0.9568832189506125
,G,240403_userG_tripod_02_4.csv,24,phase,121,0.9187315109559606
,G,240403_userG_tripod_02_5.csv,24,phase,119,0.8910547836460874
,G,240403_userG_tripod_02_6.csv,24,phase,109,0.8927969368851254
,G,240403_userG_tripod_02_7.csv,24,phase,99,0.8789579303864818
,G,240403_userG_tripod_03_0.csv,49,abs,115,0.8728658561008636
,G,240403_userG_tripod_03_1.csv,50,phase,123,0.9094291500743403
,G,240403_userG_tripod_03_2.csv,50,phase,108,0.9493788407406047
