run_id,user,session_file,bin,method,n_candidates_kept,pearson
,G,231019_userG_tripod_01_0.csv,27,phase,129,0.9205903435094263
,G,231019_userG_tripod_01_1.csv,26,phase,116,0.9566543248256634
,G,231019_userG_tripod_01_2.csv,28,phase,122,0.8790307352180927
,G,231019_userG_tripod_01_3.csv,28,phase,118,0.9483772406756243
,G,231019_userG_tripod_01_4.csv,27,phase,139,0.9879410591077261
,G,231019_userG_tripod_01_5.csv,27,phase,118,0.9754658119485375
,G,231019_userG_tripod_01_6.csv,23,abs,120,0.9715275657732784
,G,231019_userG_tripod_01_7.csv,24,abs,114,0.7287837100151712
,G,231026_userG_tripod_01_1.csv,29,phase,126,0.9613292628543545
,G,231026_userG_tripod_01_2.csv,29,phase,119,0.9659748393327128
,G,231026_userG_tripod_01_3.csv,29,phase,102,0.9043702508787804
,G,231026_userG_tripod_01_4.csv,27,phase,99,0.957205195991616
,G,231026_userG_tripod_01_5.csv,49,phase,112,0.9697464249272042
,G,231026_userG_tripod_01_6.csv,49,phase,123,0.9640179368918049
,G,231026_userG_tripod_01_7.csv,27,phase,115,0.920505777188753
,G,231026_userG_tripod_02_1.csv,29,abs,116,0.9763460370125222
,G,231026_userG_tripod_02_2.csv,30,abs,103,0.9707401415882507
,G,231026_userG_tripod_02_3.csv,49,phase,105,0.9747461204318792
,G,231026_userG_tripod_02_4.csv,27,phase,117,0.9866746756074801
,G,231026_userG_tripod_02_5.csv,28,phase,129,0.9773806034193234
,G,231026_userG_tripod_02_6.csv,27,phase,109,0.9792345541228512
,G,231026_userG_tripod_02_7.csv,27,phase,135,0.9819237859554018
,G,240403_userG_tripod_01_0.csv,48,abs,137,0.7863106368214792
,G,240403_userG_tripod_01_1.csv,23,abs,119,0.9091476565760372
,G,240403_userG_tripod_01_2.csv,25,phase,125,0.9299816254111695
,G,240403_userG_tripod_01_3.csv,25,phase,113,0.9471131011835001
,G,240403_userG_tripod_01_4.csv,25,phase,130,0.9686969076027214
,G,240403_userG_tripod_01_5.csv,24,abs,120,0.9601204984737133
,G,240403_userG_tripod_01_6.csv,25,abs,116,0.9361255260373493
,G,240403_userG_tripod_01_7.csv,24,abs,128,0.9738428292138058
,G,240403_userG_tripod_02_0.csv,24,abs,135,0.750387689270917
,G,240403_userG_tripod_02_1.csv,23,abs,131,0.7473504533889425
,G,240403_userG_tripod_02_2.csv,28,abs,123,0.9440315170431458
,G,240403_userG_tripod_02_3.csv,28,abs,103,0.9568832189506125
,G,240403_userG_tripod_02_4.csv,24,phase,121,0.9187315109559606
,G,240403_userG_tripod_02_5.csv,24,phase,119,0.8910547836460874
,G,240403_userG_tripod_02_6.csv,24,phase,109,0.8927969368851254
,G,240403_userG_tripod_02_7.csv,24,phase,99,0.8789579303864818
,G,240403_userG_tripod_03_0.csv,49,abs,115,0.8728658561008636
,G,240403_userG_tripod_03_1.csv,50,phase,123,0.9094291500743403
,G,240403_userG_tripod_03_2.csv,23,phase,108,0.9438100399973476
